BreastCancerSpec : Validation Results
=========================================

err = 19, warn = 403, info = 1192
IG Publisher Version: 2.1.2 Out of date - current version is 2.2.0
Generated Wed Mar 18 14:38:21 CET 2026. FHIR version 4.0.1 for breastcancerspec#0.1.0 (canonical = http://breastcancerspec.org)
 Build Errors : 1 / 4 / 0
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Bundle-BreastResectionDocument : 4 / 99 / 557
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Substance-BreastResectionSubstanceHER2IHC : 0 / 0 / 2
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Substance-BreastResectionSubstanceKi67 : 0 / 0 / 2
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Substance-BreastResectionSubstancePR : 0 / 0 / 2
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Substance-BreastResectionSubstancep40 : 0 / 0 / 2
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Substance-CoreNeedleBiopsySubstanceER : 0 / 0 / 2
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Substance-CoreNeedleBiopsySubstanceHER2IHC : 0 / 0 / 2
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Substance-CoreNeedleBiopsySubstanceHER2ISH : 0 / 0 / 2
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Substance-CoreNeedleBiopsySubstanceKi67 : 0 / 0 / 2
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Substance-CoreNeedleBiopsySubstancePR : 0 / 0 / 2
</table>
== n/a ==
ERROR: ImplementationGuide/breastcancerspec: This IG is for FHIR version 4.0.1, while the package 'hl7.fhir.uv.subscriptions-backport.r4#1.1.0' is for FHIR version 4.0.0
WARNING: 1: The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide
WARNING: 2: An HTML fragment from the set [cross-version-analysis.xhtml, cross-version-analysis-inline.xhtml] is not included anywhere in the produced implementation guide
WARNING: 3: An HTML fragment from the set [dependency-table.xhtml, dependency-table-short.xhtml, dependency-table-nontech.xhtml] is not included anywhere in the produced implementation guide
WARNING: 4: The HTML fragment 'globals-table.xhtml' is not included anywhere in the produced implementation guide
== fsh-generated/resources/Bundle-BreastResectionDocument.json ==
WARNING: Bundle/BreastResectionDocument: Bundle.identifier.system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
WARNING: Bundle/BreastResectionDocument: Bundle.entry[0].resource/*Composition/BreastResectionComposition*/.identifier.system: URL-Wert 'http://example.hospital.de/pathology-reports' löst nicht auf
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[0].resource/*Composition/BreastResectionComposition*/.type: Keiner der angegebenen Codes ist im Valueset 'FHIR Document Type Codes' (http://hl7.org/fhir/ValueSet/doc-typecodes|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://ihe-d.de/CodeSystems/IHEXDStypeCode#PATH, http://snomed.info/sct#371528001)
WARNING: Bundle/BreastResectionDocument: Bundle.entry[1].resource/*Patient/Patient4*/.identifier[0].system: URL-Wert 'http://example.hospital.de/patient-ids' löst nicht auf
WARNING: Bundle/BreastResectionDocument: Bundle.entry[2].resource/*Organization/PathologyLabOrganization*/.identifier[0].system: URL-Wert 'http://example.hospital.de/organization-ids' löst nicht auf
WARNING: Bundle/BreastResectionDocument: Bundle.entry[3].resource/*Practitioner/PathologistPractitioner*/.identifier[0].system: URL-Wert 'http://example.hospital.de/practitioner-ids' löst nicht auf
WARNING: Bundle/BreastResectionDocument: Bundle.entry[4].resource/*Practitioner/BreastSurgeonPractitioner*/.identifier[0].system: URL-Wert 'http://example.hospital.de/practitioner-ids' löst nicht auf
WARNING: Bundle/BreastResectionDocument: Bundle.entry[5].resource/*Encounter/BreastResectionEncounter*/.identifier[0].system: URL-Wert 'http://example.hospital.de/encounters' löst nicht auf
WARNING: Bundle/BreastResectionDocument: Bundle.entry[5].resource/*Encounter/BreastResectionEncounter*/.class: Ein Code ohne System hat keine definierte Bedeutung. Es sollte ein System angegeben werden
WARNING: Bundle/BreastResectionDocument: Bundle.entry[6].resource/*Condition/BreastResectionDiagnosisConfirmed*/.code.coding[0].system: A definition for CodeSystem 'http://fhir.de/CodeSystem/bfarm/icd-10-gm' version '2025' could not be found, so the code cannot be validated. No versions of this code system are known
ERROR: Bundle/BreastResectionDocument: Bundle.entry[6].resource/*Condition/BreastResectionDiagnosisConfirmed*/.code.coding[0]: Der angegebene Code (http://fhir.de/CodeSystem/bfarm/icd-10-gm#C50.5) befindet sich nicht im ValueSet 'MII VS Diagnose ICD-10-GM' (https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/mii-vs-diagnose-icd10gm|2026.0.0), und es wird ein Code aus diesem ValueSet benötigt: A definition for CodeSystem 'http://fhir.de/CodeSystem/bfarm/icd-10-gm' version '2025' could not be found, so the code cannot be validated. No versions of this code system are known
WARNING: Bundle/BreastResectionDocument: Bundle.entry[7].resource/*ServiceRequest/BreastResectionReportRequest*/.identifier[0].system: URL-Wert 'http://example.hospital.de/serviceRequest' löst nicht auf
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[7].resource/*ServiceRequest/BreastResectionReportRequest*/.supportingInfo[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-service-request|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[7].resource/*ServiceRequest/BreastResectionReportRequest*/.supportingInfo[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-service-request|2026.0.0 überein.
WARNING: Bundle/BreastResectionDocument: Bundle.entry[9].resource/*Observation/BreastResectionSpecimenLimited*/: Alle Observations sollten einen Performer haben
WARNING: Bundle/BreastResectionDocument: Bundle.entry[9].resource/*Observation/BreastResectionSpecimenLimited*/: Alle Observations sollten ein effectiveDateTime oder eine effectivePeriode haben
WARNING: Bundle/BreastResectionDocument: Bundle.entry[10].resource/*Observation/BreastResectionPresentationMode*/: Alle Observations sollten einen Performer haben
WARNING: Bundle/BreastResectionDocument: Bundle.entry[10].resource/*Observation/BreastResectionPresentationMode*/: Alle Observations sollten ein effectiveDateTime oder eine effectivePeriode haben
WARNING: Bundle/BreastResectionDocument: Bundle.entry[11].resource/*Observation/BreastResectionCancerHistory*/: Alle Observations sollten einen Performer haben
WARNING: Bundle/BreastResectionDocument: Bundle.entry[11].resource/*Observation/BreastResectionCancerHistory*/: Alle Observations sollten ein effectiveDateTime oder eine effectivePeriode haben
WARNING: Bundle/BreastResectionDocument: Bundle.entry[12].resource/*Observation/BreastResectionPriorTherapy*/: Alle Observations sollten einen Performer haben
WARNING: Bundle/BreastResectionDocument: Bundle.entry[12].resource/*Observation/BreastResectionPriorTherapy*/: Alle Observations sollten ein effectiveDateTime oder eine effectivePeriode haben
WARNING: Bundle/BreastResectionDocument: Bundle.entry[13].resource/*Observation/BreastResectionRadiologicalExtent*/: Alle Observations sollten einen Performer haben
WARNING: Bundle/BreastResectionDocument: Bundle.entry[13].resource/*Observation/BreastResectionRadiologicalExtent*/: Alle Observations sollten ein effectiveDateTime oder eine effectivePeriode haben
WARNING: Bundle/BreastResectionDocument: Bundle.entry[14].resource/*Observation/BreastResectionSpecimenMarking*/: Alle Observations sollten einen Performer haben
WARNING: Bundle/BreastResectionDocument: Bundle.entry[14].resource/*Observation/BreastResectionSpecimenMarking*/: Alle Observations sollten ein effectiveDateTime oder eine effectivePeriode haben
WARNING: Bundle/BreastResectionDocument: Bundle.entry[14].resource.code.coding[0].display: 'Insertion of marker into breast using X-ray guidance (procedure)' is no longer considered a correct display for code '836381000000102' (status = inactive). The correct display is one of Insertion of marker into breast using plain X-ray guidance (procedure),Plain X-ray guided insertion of marker into breast,Insertion of marker into breast using plain X-ray guidance
WARNING: Bundle/BreastResectionDocument: Bundle.entry[15].resource/*Observation/BreastResectionSpecimenRadiographyClinical*/: Alle Observations sollten einen Performer haben
WARNING: Bundle/BreastResectionDocument: Bundle.entry[15].resource/*Observation/BreastResectionSpecimenRadiographyClinical*/: Alle Observations sollten ein effectiveDateTime oder eine effectivePeriode haben
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[15].resource.code.coding[0].code: The expression is grammatically correct and the concepts are valid, but the expression has not been checked against the SNOMED CT concept model (MRCM)
WARNING: Bundle/BreastResectionDocument: Bundle.entry[16].resource/*Observation/BreastResectionGeneticPredisposition*/: Alle Observations sollten einen Performer haben
WARNING: Bundle/BreastResectionDocument: Bundle.entry[16].resource/*Observation/BreastResectionGeneticPredisposition*/: Alle Observations sollten ein effectiveDateTime oder eine effectivePeriode haben
WARNING: Bundle/BreastResectionDocument: Bundle.entry[17].resource/*DiagnosticReport/BreastResectionReport*/.identifier[0].system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[17].resource/*DiagnosticReport/BreastResectionReport*/.result[1]: Details für Observation/BreastResectionDiagnosticConclusionGrouper Abgleich gegen Profilhttp://hl7.org/fhir/StructureDefinition/Observation|4.0.1
ERROR: Bundle/BreastResectionDocument: Bundle.entry[17].resource/*DiagnosticReport/BreastResectionReport*/.result[1]: Es konnte kein passendes Profil für Observation/BreastResectionDiagnosticConclusionGrouper unter den Auswahlmöglichkeiten [https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-diagnostic-conclusion-grouper] gefunden werden
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[17].resource/*DiagnosticReport/BreastResectionReport*/.result[1]: Details für Observation/BreastResectionDiagnosticConclusionGrouper Abgleich gegen Profilhttps://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-diagnostic-conclusion-grouper|2026.0.0
WARNING: Bundle/BreastResectionDocument: Bundle.entry[18].resource/*Specimen/BreastResectionSpecimenPart*/.identifier[0].system: URL-Wert 'https://senologie.example-hospital.de/fhir/specimen/placer' löst nicht auf
WARNING: Bundle/BreastResectionDocument: Bundle.entry[18].resource/*Specimen/BreastResectionSpecimenPart*/.identifier[1].system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
WARNING: Bundle/BreastResectionDocument: Bundle.entry[18].resource/*Specimen/BreastResectionSpecimenPart*/.accessionIdentifier.system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[18].resource/*Specimen/BreastResectionSpecimenPart*/.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[18].resource/*Specimen/BreastResectionSpecimenPart*/.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
WARNING: Bundle/BreastResectionDocument: Bundle.entry[19].resource/*Specimen/BreastResectionSpecimenBlock01*/.identifier[0].system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
WARNING: Bundle/BreastResectionDocument: Bundle.entry[19].resource/*Specimen/BreastResectionSpecimenBlock01*/.accessionIdentifier.system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[19].resource/*Specimen/BreastResectionSpecimenBlock01*/.identifier[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[19].resource/*Specimen/BreastResectionSpecimenBlock01*/.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[19].resource/*Specimen/BreastResectionSpecimenBlock01*/.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[19].resource/*Specimen/BreastResectionSpecimenBlock01*/.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[19].resource/*Specimen/BreastResectionSpecimenBlock01*/.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[19].resource/*Specimen/BreastResectionSpecimenBlock01*/.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[19].resource/*Specimen/BreastResectionSpecimenBlock01*/.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
WARNING: Bundle/BreastResectionDocument: Bundle.entry[20].resource/*Specimen/BreastResectionSpecimenBlock02*/.identifier[0].system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
WARNING: Bundle/BreastResectionDocument: Bundle.entry[20].resource/*Specimen/BreastResectionSpecimenBlock02*/.accessionIdentifier.system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[20].resource/*Specimen/BreastResectionSpecimenBlock02*/.identifier[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[20].resource/*Specimen/BreastResectionSpecimenBlock02*/.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[20].resource/*Specimen/BreastResectionSpecimenBlock02*/.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[20].resource/*Specimen/BreastResectionSpecimenBlock02*/.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[20].resource/*Specimen/BreastResectionSpecimenBlock02*/.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[20].resource/*Specimen/BreastResectionSpecimenBlock02*/.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[20].resource/*Specimen/BreastResectionSpecimenBlock02*/.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
WARNING: Bundle/BreastResectionDocument: Bundle.entry[21].resource/*Specimen/BreastResectionSpecimenBlock03*/.identifier[0].system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
WARNING: Bundle/BreastResectionDocument: Bundle.entry[21].resource/*Specimen/BreastResectionSpecimenBlock03*/.accessionIdentifier.system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[21].resource/*Specimen/BreastResectionSpecimenBlock03*/.identifier[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[21].resource/*Specimen/BreastResectionSpecimenBlock03*/.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[21].resource/*Specimen/BreastResectionSpecimenBlock03*/.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[21].resource/*Specimen/BreastResectionSpecimenBlock03*/.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[21].resource/*Specimen/BreastResectionSpecimenBlock03*/.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[21].resource/*Specimen/BreastResectionSpecimenBlock03*/.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[21].resource/*Specimen/BreastResectionSpecimenBlock03*/.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
WARNING: Bundle/BreastResectionDocument: Bundle.entry[22].resource/*Specimen/BreastResectionSpecimenBlock04*/.identifier[0].system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
WARNING: Bundle/BreastResectionDocument: Bundle.entry[22].resource/*Specimen/BreastResectionSpecimenBlock04*/.accessionIdentifier.system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[22].resource/*Specimen/BreastResectionSpecimenBlock04*/.identifier[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[22].resource/*Specimen/BreastResectionSpecimenBlock04*/.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[22].resource/*Specimen/BreastResectionSpecimenBlock04*/.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
