BreastCancerSpec : Validation Results
=========================================

err = 20, warn = 693, info = 2106
$--
Generated $--. FHIR version $-- for breastcancerspec#$-- (canonical = http://breastcancerspec.org)
 Build Errors : 1 / 4 / 0
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Bundle-BreastResectionDocument : 2 / 102 / 555
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-LymphNodeMacroSLN1Size : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-LymphNodeMacroSLN2Size : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-LymphNodeMacroSLNExamined : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-LymphNodeMacroTotalExamined : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-LymphNodeMacroscopicGrouper : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-LymphNodeMicroMetCount : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-LymphNodeNonSLNExamined : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-LymphNodeNonSLNPositive : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-LymphNodePN : 2 / 1 / 2
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-LymphNodeProcedure : 0 / 0 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-LymphNodeSLNExamined : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-LymphNodeSLNPositive : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-LymphNodeSpecimenLimited : 0 / 2 / 1
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-LymphNodeTotalExamined : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Observation-LymphNodeTotalPositive : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Organization-PathologyLabOrganization : 0 / 1 / 1
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Patient-Patient4 : 0 / 1 / 1
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Practitioner-BreastSurgeonPractitioner : 0 / 1 / 1
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Practitioner-PathologistPractitioner : 0 / 1 / 1
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/QuestionnaireResponse-IntegratedQRBreastResection : 0 / 2 / 2
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/QuestionnaireResponse-IntegratedQRLymphNode : 0 / 2 / 1
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/QuestionnaireResponse-QuestionnaireResponseBreastResection : 0 / 2 / 2
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/QuestionnaireResponse-QuestionnaireResponseCoreNeedleBiopsy : 0 / 2 / 2
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/QuestionnaireResponse-QuestionnaireResponseLymphNode : 0 / 2 / 1
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/ServiceRequest-BreastResectionReportRequest : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/ServiceRequest-CoreNeedleBiopsyReportRequest : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/ServiceRequest-IntegratedReportRequest : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/ServiceRequest-LymphNodeReportRequest : 0 / 1 / 3
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-BreastResectionSpecimenBlock01 : 0 / 2 / 11
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-BreastResectionSpecimenBlock02 : 0 / 2 / 11
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-BreastResectionSpecimenBlock03 : 0 / 2 / 11
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-BreastResectionSpecimenBlock04 : 0 / 2 / 11
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-BreastResectionSpecimenBlock05 : 0 / 2 / 11
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-BreastResectionSpecimenBlock06 : 0 / 2 / 11
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-BreastResectionSpecimenPart : 0 / 3 / 6
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-BreastResectionSpecimenSlideBlock02-HE01 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-BreastResectionSpecimenSlideBlock02-HE02 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-BreastResectionSpecimenSlideCK18-01 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-BreastResectionSpecimenSlideECad-01 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-BreastResectionSpecimenSlideER01 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-BreastResectionSpecimenSlideHE01 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-BreastResectionSpecimenSlideHE02 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-BreastResectionSpecimenSlideHER2IHC01 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-BreastResectionSpecimenSlideKi67-01 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-BreastResectionSpecimenSlidePR01 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-BreastResectionSpecimenSlideRR-Inferior-HE01 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-BreastResectionSpecimenSlideRR-Lateral-HE01 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-BreastResectionSpecimenSlideRR-Medial-HE01 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-BreastResectionSpecimenSlideRR-Superior-HE01 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-BreastResectionSpecimenSlidep40-01 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimenBlock01 : 0 / 2 / 11
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimenPart : 0 / 3 / 6
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimenSlideER01 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimenSlideER02 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimenSlideHE01 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimenSlideHE02 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimenSlideHE03 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimenSlideHE04 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimenSlideHER2-01 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimenSlideHER2-02 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimenSlideHER2IHC-01 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimenSlideHER2IHC-02 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimenSlideKi67-01 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimenSlideKi67-02 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimenSlidePR01 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-CoreNeedleBiopsySpecimenSlidePR02 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-IntegratedBETSlideBlock02-HE01 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-IntegratedBETSlideBlock02-HE02 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-IntegratedBETSlideCK18-01 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-IntegratedBETSlideECad-01 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-IntegratedBETSlideER01 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-IntegratedBETSlideHE01 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-IntegratedBETSlideHE02 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-IntegratedBETSlideHER2IHC01 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-IntegratedBETSlideKi67-01 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-IntegratedBETSlidePR01 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-IntegratedBETSlideRR-Inferior-HE01 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-IntegratedBETSlideRR-Lateral-HE01 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-IntegratedBETSlideRR-Medial-HE01 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-IntegratedBETSlideRR-Superior-HE01 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-IntegratedBETSlidep40-01 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-IntegratedBETSpecimenBlock01 : 0 / 2 / 11
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-IntegratedBETSpecimenBlock02 : 0 / 2 / 11
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-IntegratedBETSpecimenBlock03 : 0 / 2 / 11
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-IntegratedBETSpecimenBlock04 : 0 / 2 / 11
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-IntegratedBETSpecimenBlock05 : 0 / 2 / 11
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-IntegratedBETSpecimenBlock06 : 0 / 2 / 11
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-IntegratedBETSpecimenPart : 0 / 3 / 6
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-IntegratedSLNSlideHE01 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-IntegratedSLNSlideHE02 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-IntegratedSLNSlideHE03 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-IntegratedSLNSlideHE04 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-IntegratedSLNSpecimenBlock01 : 0 / 2 / 11
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-IntegratedSLNSpecimenBlock02 : 0 / 2 / 11
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-IntegratedSLNSpecimenPart : 0 / 3 / 6
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-LymphNodeSpecimenBlock01 : 0 / 2 / 11
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-LymphNodeSpecimenBlock02 : 0 / 2 / 11
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-LymphNodeSpecimenPart : 0 / 3 / 6
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-LymphNodeSpecimenSlideHE01 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-LymphNodeSpecimenSlideHE02 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-LymphNodeSpecimenSlideHE03 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-LymphNodeSpecimenSlideHE04 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-LymphNodeSpecimenSlideHE05 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-LymphNodeSpecimenSlideHE06 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-LymphNodeSpecimenSlideHE07 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-LymphNodeSpecimenSlideHE08 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-LymphNodeSpecimenSlideHE09 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Specimen-LymphNodeSpecimenSlideHE10 : 0 / 2 / 15
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Substance-BreastResectionSubstanceCK18 : 0 / 0 / 2
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Substance-BreastResectionSubstanceECadherin : 0 / 0 / 2
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Substance-BreastResectionSubstanceER : 0 / 0 / 2
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Substance-BreastResectionSubstanceHER2IHC : 0 / 0 / 2
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Substance-BreastResectionSubstanceKi67 : 0 / 0 / 2
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Substance-BreastResectionSubstancePR : 0 / 0 / 2
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Substance-BreastResectionSubstancep40 : 0 / 0 / 2
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Substance-CoreNeedleBiopsySubstanceER : 0 / 0 / 2
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Substance-CoreNeedleBiopsySubstanceHER2IHC : 0 / 0 / 2
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Substance-CoreNeedleBiopsySubstanceHER2ISH : 0 / 0 / 2
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Substance-CoreNeedleBiopsySubstanceKi67 : 0 / 0 / 2
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Substance-CoreNeedleBiopsySubstancePR : 0 / 0 / 2
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Substance-IntegratedSubstanceCK18 : 0 / 0 / 2
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Substance-IntegratedSubstanceECadherin : 0 / 0 / 2
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Substance-IntegratedSubstanceER : 0 / 0 / 2
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Substance-IntegratedSubstanceHER2IHC : 0 / 0 / 2
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Substance-IntegratedSubstanceKi67 : 0 / 0 / 2
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Substance-IntegratedSubstancePR : 0 / 0 / 2
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Substance-IntegratedSubstancep40 : 0 / 0 / 2
</table>
== n/a ==
ERROR: ImplementationGuide/breastcancerspec: This IG is for FHIR version 4.0.1, while the package 'hl7.fhir.uv.subscriptions-backport.r4#1.1.0' is for FHIR version 4.0.0
WARNING: 1: The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide
WARNING: 2: An HTML fragment from the set [cross-version-analysis.xhtml, cross-version-analysis-inline.xhtml] is not included anywhere in the produced implementation guide
WARNING: 3: An HTML fragment from the set [dependency-table.xhtml, dependency-table-short.xhtml, dependency-table-nontech.xhtml] is not included anywhere in the produced implementation guide
WARNING: 4: The HTML fragment 'globals-table.xhtml' is not included anywhere in the produced implementation guide
== fsh-generated/resources/Bundle-BreastResectionDocument.json ==
WARNING: Bundle/BreastResectionDocument: Bundle.identifier.system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
WARNING: Bundle/BreastResectionDocument: Bundle.entry[0].resource/*Composition/BreastResectionComposition*/.identifier.system: URL-Wert 'http://example.hospital.de/pathology-reports' löst nicht auf
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[0].resource/*Composition/BreastResectionComposition*/.type: Keiner der angegebenen Codes ist im Valueset 'FHIR Document Type Codes' (http://hl7.org/fhir/ValueSet/doc-typecodes|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://ihe-d.de/CodeSystems/IHEXDStypeCode#PATH, http://snomed.info/sct#371528001)
WARNING: Bundle/BreastResectionDocument: Bundle.entry[1].resource/*Patient/Patient4*/.identifier[0].system: URL-Wert 'http://example.hospital.de/patient-ids' löst nicht auf
WARNING: Bundle/BreastResectionDocument: Bundle.entry[2].resource/*Organization/PathologyLabOrganization*/.identifier[0].system: URL-Wert 'http://example.hospital.de/organization-ids' löst nicht auf
WARNING: Bundle/BreastResectionDocument: Bundle.entry[3].resource/*Practitioner/PathologistPractitioner*/.identifier[0].system: URL-Wert 'http://example.hospital.de/practitioner-ids' löst nicht auf
WARNING: Bundle/BreastResectionDocument: Bundle.entry[4].resource/*Practitioner/BreastSurgeonPractitioner*/.identifier[0].system: URL-Wert 'http://example.hospital.de/practitioner-ids' löst nicht auf
WARNING: Bundle/BreastResectionDocument: Bundle.entry[5].resource/*Encounter/BreastResectionEncounter*/.identifier[0].system: URL-Wert 'http://example.hospital.de/encounters' löst nicht auf
WARNING: Bundle/BreastResectionDocument: Bundle.entry[5].resource/*Encounter/BreastResectionEncounter*/.class: Ein Code ohne System hat keine definierte Bedeutung. Es sollte ein System angegeben werden
WARNING: Bundle/BreastResectionDocument: Bundle.entry[6].resource/*Condition/BreastResectionDiagnosisConfirmed*/.code.coding[0].system: A definition for CodeSystem 'http://fhir.de/CodeSystem/bfarm/icd-10-gm' version '2025' could not be found, so the code cannot be validated. No versions of this code system are known
WARNING: Bundle/BreastResectionDocument: Bundle.entry[6].resource/*Condition/BreastResectionDiagnosisConfirmed*/.code.coding[0].system: A definition for CodeSystem 'http://fhir.de/CodeSystem/bfarm/icd-10-gm' version '2025' could not be found, so the code cannot be validated
WARNING: Bundle/BreastResectionDocument: Bundle.entry[7].resource/*ServiceRequest/BreastResectionReportRequest*/.identifier[0].system: URL-Wert 'http://example.hospital.de/serviceRequest' löst nicht auf
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[7].resource/*ServiceRequest/BreastResectionReportRequest*/.supportingInfo[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-service-request|2026.0.0 überein.
WARNING: Bundle/BreastResectionDocument: Bundle.entry[9].resource/*Observation/BreastResectionSpecimenLimited*/: Alle Observations sollten einen Performer haben
WARNING: Bundle/BreastResectionDocument: Bundle.entry[9].resource/*Observation/BreastResectionSpecimenLimited*/: Alle Observations sollten ein effectiveDateTime oder eine effectivePeriode haben
WARNING: Bundle/BreastResectionDocument: Bundle.entry[10].resource/*Observation/BreastResectionPresentationMode*/: Alle Observations sollten einen Performer haben
